# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371228145000 404 2efad855592e251f9f15706957b026e75bcd3412 /home/matt/PSN Trophies/PSNTrophiesProject/PSNTrophies/src/main/res/drawable-mdpi/largeborder.xml
1372008615000 147035 d6fa828973fb0e700bd52d75c7998093b212ce31 /home/matt/PSN Trophies/PSNTrophiesProject/PSNTrophies/src/main/res/drawable-xhdpi/ic_launcher.png
1371228145000 6813 0b17c8632044705b681a70591183d07f78e86f6b /home/matt/PSN Trophies/PSNTrophiesProject/PSNTrophies/src/main/res/layout/activity_trophies_list.xml
1371228146000 1312 ed2bf4231ce3f0ae2033f499fcabda8a86fb142b /home/matt/PSN Trophies/PSNTrophiesProject/PSNTrophies/src/main/res/xml/pref_notification.xml
1371228145000 43451 c0203fa58d29a6e80edc2b39a1b483dd2da7464f /home/matt/PSN Trophies/PSNTrophiesProject/PSNTrophies/src/main/res/drawable-hdpi/platinum100.png
1371228146000 581 e714f7c7dc31589915d423418459a54aa366d48a /home/matt/PSN Trophies/PSNTrophiesProject/PSNTrophies/src/main/res/menu/trophies_list.xml
1371228146000 978 b91342391d4f7ad9fb9bf8e1dce2ece0baaa9370 /home/matt/PSN Trophies/PSNTrophiesProject/PSNTrophies/src/main/res/xml/pref_data_sync.xml
1371229441000 8960 5a15132c6b31cfbd6a40e238d2efadaa72c68c1a /home/matt/PSN Trophies/PSNTrophiesProject/PSNTrophies/src/main/res/drawable-mdpi/vita.png
1371668013000 7215 9681e71faef4854a3f4d039c3f69b66474ff5e33 /home/matt/PSN Trophies/PSNTrophiesProject/PSNTrophies/src/main/res/layout-large/activity_home.xml
1371228146000 380 12f23f4d1d8caf39afb3dd1ea06c85ab0bb947a2 /home/matt/PSN Trophies/PSNTrophiesProject/PSNTrophies/src/main/res/values-v14/styles.xml
1371228145000 7444 0c5985cd5cda647c966139f011179a3e716afcd4 /home/matt/PSN Trophies/PSNTrophiesProject/PSNTrophies/src/main/res/drawable-mdpi/gold.png
1372008316000 151423 a33a2be0d863ec9f64d6d320e87a5a2f212189ec /home/matt/PSN Trophies/PSNTrophiesProject/PSNTrophies/src/main/res/drawable-hdpi/logo1.png
1371228144000 40279 d473ecf5cc0e33c08e50925ab578ad761e2c2c75 /home/matt/PSN Trophies/PSNTrophiesProject/PSNTrophies/src/main/res/drawable-hdpi/bronze100.png
1371228146000 984 ba7fe55e166437c15d62e3c5fc55fcf7a4f99946 /home/matt/PSN Trophies/PSNTrophiesProject/PSNTrophies/src/main/res/xml/pref_headers.xml
1371228145000 404 c5bc402803e714b8d456e4899c133f07d6f9cbb1 /home/matt/PSN Trophies/PSNTrophiesProject/PSNTrophies/src/main/res/drawable-mdpi/border.xml
1371228146000 935 5b19126cdb3807b9fc026583bf4b560fa1ae0684 /home/matt/PSN Trophies/PSNTrophiesProject/PSNTrophies/src/main/res/xml/pref_general.xml
1371228146000 1028 452937b1f47874d245a57ac0cc5c54665d33846e /home/matt/PSN Trophies/PSNTrophiesProject/PSNTrophies/src/main/res/xml/pref_games.xml
